Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
86.00,31.00,30.50,788,1/10/2020,20:11:48,Device 3
85.90,31.00,30.50,771,1/10/2020,20:12:46,Device 3
86.00,31.00,30.50,780,1/10/2020,20:13:44,Device 3
86.00,31.10,30.50,784,1/10/2020,20:14:43,Device 3
85.50,30.90,30.50,762,1/10/2020,20:15:41,Device 3
86.00,31.00,30.50,796,1/10/2020,20:16:39,Device 3
86.00,31.00,30.50,800,1/10/2020,20:17:37,Device 3
86.00,31.00,30.50,791,1/10/2020,20:18:36,Device 3
86.00,31.00,30.56,830,1/10/2020,20:19:35,Device 3
85.40,30.90,30.56,811,1/10/2020,20:20:33,Device 3
85.90,31.00,30.56,819,1/10/2020,20:21:31,Device 3
86.10,31.00,30.56,822,1/10/2020,20:22:29,Device 3
85.80,30.90,30.56,818,1/10/2020,20:23:28,Device 3
85.70,30.80,30.63,812,1/10/2020,20:24:26,Device 3
85.30,30.90,30.56,817,1/10/2020,20:25:24,Device 3
86.00,30.90,30.56,827,1/10/2020,20:26:22,Device 3
86.20,30.90,30.63,904,1/10/2020,20:29:31,Device 3
82.50,30.90,30.63,906,1/10/2020,20:30:29,Device 3
86.20,30.80,30.56,905,1/10/2020,20:31:27,Device 3
86.80,31.00,30.56,901,1/10/2020,20:32:26,Device 3
86.50,30.90,30.63,907,1/10/2020,20:33:24,Device 3
87.00,31.00,30.63,908,1/10/2020,20:34:22,Device 3
86.50,30.90,30.63,907,1/10/2020,20:35:20,Device 3
53.70,26.20,24.31,106,2/10/2020,10:54:4,Device 3
53.20,26.30,24.19,98,2/10/2020,10:55:2,Device 3
53.20,26.10,24.00,98,2/10/2020,10:56:0,Device 3
52.30,26.30,23.81,104,2/10/2020,10:56:59,Device 3
51.00,26.20,23.69,103,2/10/2020,10:57:57,Device 3
50.30,26.20,23.56,107,2/10/2020,10:58:55,Device 3
50.20,26.20,23.31,108,2/10/2020,10:59:53,Device 3
49.70,26.20,23.19,104,2/10/2020,11:0:52,Device 3
49.70,26.00,23.19,107,2/10/2020,11:1:50,Device 3
50.70,26.00,23.38,107,2/10/2020,11:2:48,Device 3
50.70,26.10,23.50,103,2/10/2020,11:3:46,Device 3
51.40,26.20,23.75,97,2/10/2020,11:4:45,Device 3
54.40,26.20,24.00,99,2/10/2020,11:5:43,Device 3
55.30,26.30,24.19,98,2/10/2020,11:6:41,Device 3
55.40,26.20,24.44,104,2/10/2020,11:7:39,Device 3
55.10,26.40,24.44,105,2/10/2020,11:8:38,Device 3
53.50,26.40,24.38,103,2/10/2020,11:9:36,Device 3
53.00,26.30,24.38,101,2/10/2020,11:10:34,Device 3
53.00,26.30,24.19,104,2/10/2020,11:11:32,Device 3
52.40,26.40,24.13,97,2/10/2020,11:12:31,Device 3
51.10,26.20,24.06,101,2/10/2020,11:13:29,Device 3
50.60,26.20,23.88,98,2/10/2020,11:14:27,Device 3
50.40,26.30,23.69,105,2/10/2020,11:15:26,Device 3
50.20,26.10,23.56,102,2/10/2020,11:16:24,Device 3
50.60,26.00,23.63,101,2/10/2020,11:17:22,Device 3
50.70,26.00,23.81,96,2/10/2020,11:18:20,Device 3
51.00,26.00,24.00,102,2/10/2020,11:19:19,Device 3
52.70,26.00,24.25,97,2/10/2020,11:20:17,Device 3
55.60,26.10,24.50,101,2/10/2020,11:21:15,Device 3
55.80,26.30,24.56,96,2/10/2020,11:22:13,Device 3
55.80,26.20,24.69,109,2/10/2020,11:23:12,Device 3
55.10,26.20,24.56,96,2/10/2020,11:24:10,Device 3
53.80,26.10,24.38,99,2/10/2020,11:25:8,Device 3
53.20,26.10,24.25,93,2/10/2020,11:26:6,Device 3
53.10,26.10,24.13,95,2/10/2020,11:27:5,Device 3
52.50,26.00,24.00,103,2/10/2020,11:28:3,Device 3
50.80,25.90,23.94,94,2/10/2020,11:29:1,Device 3
50.30,25.80,23.75,101,2/10/2020,11:30:0,Device 3
50.30,25.90,23.75,95,2/10/2020,11:30:58,Device 3
50.30,25.80,23.75,93,2/10/2020,11:31:56,Device 3
51.60,25.80,23.94,93,2/10/2020,11:32:55,Device 3
53.30,25.70,24.13,98,2/10/2020,11:33:53,Device 3
53.40,25.90,24.31,93,2/10/2020,11:34:51,Device 3
54.80,25.90,24.50,95,2/10/2020,11:35:49,Device 3
55.90,26.00,24.63,96,2/10/2020,11:36:48,Device 3
54.80,26.10,24.50,98,2/10/2020,11:37:46,Device 3
54.80,26.00,24.44,101,2/10/2020,11:38:44,Device 3
54.40,26.00,24.44,103,2/10/2020,11:39:43,Device 3
52.50,25.80,24.31,95,2/10/2020,11:40:41,Device 3
51.80,25.90,24.19,102,2/10/2020,11:41:39,Device 3
51.70,25.80,24.06,94,2/10/2020,11:42:37,Device 3
51.10,25.80,23.94,106,2/10/2020,11:43:36,Device 3
49.90,25.80,23.88,95,2/10/2020,11:44:34,Device 3
50.40,25.80,23.88,103,2/10/2020,11:45:32,Device 3
50.40,25.70,24.06,103,2/10/2020,11:46:30,Device 3
51.20,25.70,24.25,100,2/10/2020,11:47:29,Device 3
54.40,25.70,24.44,97,2/10/2020,11:48:27,Device 3
55.70,25.80,24.63,95,2/10/2020,11:49:25,Device 3
55.80,25.90,24.75,95,2/10/2020,11:50:23,Device 3
56.10,25.80,24.75,96,2/10/2020,11:51:22,Device 3
54.00,25.90,24.56,98,2/10/2020,11:52:20,Device 3
53.70,25.90,24.56,97,2/10/2020,11:53:18,Device 3
53.60,25.90,24.44,105,2/10/2020,11:54:16,Device 3
52.70,25.90,24.31,107,2/10/2020,11:55:15,Device 3
51.70,25.80,24.19,108,2/10/2020,11:56:13,Device 3
51.10,25.70,23.88,107,2/10/2020,11:57:11,Device 3
51.10,25.70,23.81,95,2/10/2020,11:58:9,Device 3
50.90,25.60,23.88,100,2/10/2020,11:59:8,Device 3
51.90,25.60,24.13,99,2/10/2020,12:0:6,Device 3
53.70,25.60,24.25,104,2/10/2020,12:1:4,Device 3
53.70,25.60,24.44,96,2/10/2020,12:2:2,Device 3
55.80,25.60,24.63,104,2/10/2020,12:3:1,Device 3
56.40,25.80,24.69,95,2/10/2020,12:3:59,Device 3
55.60,25.90,24.69,99,2/10/2020,12:4:57,Device 3
55.50,25.80,24.69,95,2/10/2020,12:5:55,Device 3
54.70,25.90,24.50,106,2/10/2020,12:6:54,Device 3
53.20,25.80,24.44,104,2/10/2020,12:7:52,Device 3
52.50,25.70,24.38,98,2/10/2020,12:8:50,Device 3
52.50,25.70,24.19,96,2/10/2020,12:9:48,Device 3
51.90,25.70,24.19,100,2/10/2020,12:10:47,Device 3
52.40,25.70,24.31,106,2/10/2020,12:11:45,Device 3
54.10,25.60,24.50,105,2/10/2020,12:12:43,Device 3
54.20,25.70,24.63,106,2/10/2020,12:13:41,Device 3
56.10,25.80,24.75,105,2/10/2020,12:14:40,Device 3
56.10,25.80,24.75,94,2/10/2020,12:15:38,Device 3
55.10,25.80,24.63,94,2/10/2020,12:16:36,Device 3
54.90,25.80,24.50,94,2/10/2020,12:17:35,Device 3
54.20,25.70,24.44,96,2/10/2020,12:18:33,Device 3
52.90,25.60,24.38,96,2/10/2020,12:19:31,Device 3
52.20,25.60,24.19,94,2/10/2020,12:20:29,Device 3
52.00,25.60,24.13,105,2/10/2020,12:21:28,Device 3
51.40,25.60,24.13,105,2/10/2020,12:22:26,Device 3
52.50,25.50,24.25,100,2/10/2020,12:23:24,Device 3
85.70,31.00,30.50,0,6/10/2020,15:43:6,Device 3
85.20,30.90,30.56,0,6/10/2020,15:44:4,Device 3
85.20,30.90,30.50,0,6/10/2020,15:45:3,Device 3
85.70,31.00,30.50,0,6/10/2020,15:46:1,Device 3
85.50,31.00,30.50,5293,6/10/2020,15:46:59,Device 3
85.00,30.90,30.44,5310,6/10/2020,15:47:57,Device 3
85.50,31.00,30.56,5316,6/10/2020,15:48:56,Device 3
85.40,31.00,30.56,5316,6/10/2020,15:49:54,Device 3
85.30,31.10,30.63,5323,6/10/2020,15:50:52,Device 3
85.20,31.00,30.56,5330,6/10/2020,15:51:50,Device 3
85.30,31.00,30.63,5336,6/10/2020,15:52:49,Device 3
85.30,31.10,30.69,5346,6/10/2020,15:53:47,Device 3
85.20,31.10,30.63,5363,6/10/2020,15:54:45,Device 3
85.10,31.00,30.63,5366,6/10/2020,15:55:44,Device 3
85.20,31.00,30.63,5366,6/10/2020,15:56:42,Device 3
85.30,31.10,30.63,5366,6/10/2020,15:57:40,Device 3
85.20,31.20,30.69,5366,6/10/2020,15:58:39,Device 3
85.30,31.10,30.63,5363,6/10/2020,15:59:37,Device 3
OPTIONS sip:100@103.91.207.139 SIP/2.0
Via: SIP/2.0/UDP 103.145.13.240:5206;branch=z9hG4bK-3120683954;rport
Content-Length: 0
From: "sipvicious"<sip:100@1.1.1.1>;tag=3637356263663862313338610133333536323237393131
Accept: application/sdp
User-Agent: friendly-scanner
To: "sipvicious"<sip:100@1.1.1.1>
Contact: sip:100@103.145.13.240:5206
CSeq: 1 OPTIONS
Call-ID: 111448535534431767894127
Max-Forwards: 70


89.40,30.10,29.81,0,9/10/2020,15:32:52,Device 3
88.50,30.30,29.94,3,9/10/2020,15:33:50,Device 3
88.50,30.20,29.88,3,9/10/2020,15:34:48,Device 3
88.20,30.30,29.94,3,9/10/2020,15:35:47,Device 3
87.80,30.30,30.00,0,9/10/2020,15:36:45,Device 3
87.60,30.50,30.00,3,9/10/2020,15:37:43,Device 3
87.60,30.30,30.00,3,9/10/2020,15:38:41,Device 3
87.40,30.40,30.00,3,9/10/2020,15:39:40,Device 3
87.10,30.50,30.00,0,9/10/2020,15:40:38,Device 3
86.90,30.60,30.06,0,9/10/2020,15:41:36,Device 3
86.90,30.60,30.06,3,9/10/2020,15:42:34,Device 3
86.70,30.50,30.06,3,9/10/2020,15:43:33,Device 3
86.50,30.70,30.13,3,9/10/2020,15:44:31,Device 3
86.30,30.70,30.06,3,9/10/2020,15:45:29,Device 3
86.20,30.70,30.06,3,9/10/2020,15:46:27,Device 3
86.00,30.90,30.13,3,9/10/2020,15:47:26,Device 3
85.70,30.90,30.13,3,9/10/2020,15:48:24,Device 3
85.60,30.90,30.19,3,9/10/2020,15:49:22,Device 3
85.60,30.90,30.19,3,9/10/2020,15:50:20,Device 3
85.40,30.80,30.19,0,9/10/2020,15:51:19,Device 3
85.60,31.10,30.19,3,9/10/2020,15:52:17,Device 3
85.30,31.10,30.25,3,9/10/2020,15:53:15,Device 3
85.30,31.10,30.25,0,9/10/2020,15:54:13,Device 3
85.20,31.20,30.31,3,9/10/2020,15:55:12,Device 3
84.80,31.20,30.31,0,9/10/2020,15:56:10,Device 3
84.70,31.30,30.31,3,9/10/2020,15:57:8,Device 3
84.70,31.20,30.25,3,9/10/2020,15:58:6,Device 3
84.50,31.30,30.38,3,9/10/2020,15:59:5,Device 3
84.30,31.30,30.31,3,9/10/2020,16:0:3,Device 3
84.10,31.30,30.31,3,9/10/2020,16:1:1,Device 3
80.40,31.30,30.31,0,9/10/2020,16:1:59,Device 3
83.90,31.50,30.38,3,9/10/2020,16:2:58,Device 3
83.80,31.50,30.38,0,9/10/2020,16:3:56,Device 3
83.70,31.40,30.38,3,9/10/2020,16:4:54,Device 3
83.70,31.40,30.31,3,9/10/2020,16:5:52,Device 3
83.60,31.60,30.38,0,9/10/2020,16:6:51,Device 3
83.40,31.50,30.44,0,9/10/2020,16:7:49,Device 3
83.30,31.50,30.38,0,9/10/2020,16:8:47,Device 3
83.30,31.60,30.38,3,9/10/2020,16:9:45,Device 3
83.20,31.60,30.38,3,9/10/2020,16:10:44,Device 3
83.00,31.70,30.38,0,9/10/2020,16:11:42,Device 3
83.00,31.60,30.38,0,9/10/2020,16:12:40,Device 3
83.00,31.60,30.44,3,9/10/2020,16:13:39,Device 3
82.90,31.60,30.44,3,9/10/2020,16:14:37,Device 3
82.50,31.70,30.44,3,9/10/2020,16:15:35,Device 3
82.40,31.60,30.44,0,9/10/2020,16:16:33,Device 3
82.40,31.60,30.50,0,9/10/2020,16:17:32,Device 3
82.30,31.50,30.44,0,9/10/2020,16:18:30,Device 3
82.30,31.60,30.44,0,9/10/2020,16:19:28,Device 3
82.40,31.60,30.44,0,9/10/2020,16:20:26,Device 3
82.40,31.60,30.44,0,9/10/2020,16:21:25,Device 3
82.50,31.60,30.44,0,9/10/2020,16:22:23,Device 3
82.50,31.50,30.44,0,9/10/2020,16:23:21,Device 3
82.60,31.60,30.50,0,9/10/2020,16:24:19,Device 3
82.60,31.50,30.44,0,9/10/2020,16:25:18,Device 3
82.60,31.50,30.50,0,9/10/2020,16:26:16,Device 3
82.80,31.50,30.50,0,9/10/2020,16:27:14,Device 3
82.80,31.50,30.44,0,9/10/2020,16:28:12,Device 3
82.80,31.50,30.44,0,9/10/2020,16:29:11,Device 3
82.90,31.50,30.44,0,9/10/2020,16:30:9,Device 3
82.90,31.50,30.44,0,9/10/2020,16:31:7,Device 3
82.50,31.40,30.44,0,9/10/2020,16:32:6,Device 3
82.60,31.50,30.44,0,9/10/2020,16:33:4,Device 3
82.50,31.30,30.31,3,9/10/2020,16:34:2,Device 3
82.00,31.40,30.31,3,9/10/2020,16:35:0,Device 3
82.00,31.40,30.25,3,9/10/2020,16:35:59,Device 3
82.10,31.40,30.25,3,9/10/2020,16:36:57,Device 3
82.10,31.30,30.25,3,9/10/2020,16:37:55,Device 3
82.30,31.40,30.25,3,9/10/2020,16:38:54,Device 3
82.30,31.40,30.25,3,9/10/2020,16:39:52,Device 3
82.40,31.30,30.19,3,9/10/2020,16:40:50,Device 3
82.50,31.30,30.25,3,9/10/2020,16:41:48,Device 3
82.60,31.30,30.25,3,9/10/2020,16:42:47,Device 3
82.50,31.20,30.25,3,9/10/2020,16:43:45,Device 3
82.60,31.40,30.19,3,9/10/2020,16:44:43,Device 3
82.40,31.30,30.19,3,9/10/2020,16:45:42,Device 3
82.50,31.30,30.25,3,9/10/2020,16:46:40,Device 3
82.50,31.30,30.19,3,9/10/2020,16:47:38,Device 3
82.50,31.30,30.19,3,9/10/2020,16:48:36,Device 3
82.50,31.20,30.19,3,9/10/2020,16:49:35,Device 3
82.40,31.30,30.19,3,9/10/2020,16:50:33,Device 3
82.40,31.30,30.19,3,9/10/2020,16:51:31,Device 3
82.40,31.40,30.19,3,9/10/2020,16:52:29,Device 3
82.40,31.30,30.19,3,9/10/2020,16:53:28,Device 3
82.50,31.30,30.19,3,9/10/2020,16:54:26,Device 3
82.50,31.20,30.19,3,9/10/2020,16:55:24,Device 3
82.50,31.30,30.25,3,9/10/2020,16:56:22,Device 3
82.50,31.20,30.19,6,9/10/2020,16:57:21,Device 3
82.40,31.30,30.19,6,9/10/2020,16:58:19,Device 3
86.30,29.70,29.13,0,10/10/2020,16:49:28,Device 3
86.10,29.80,28.69,0,10/10/2020,16:50:26,Device 3
86.00,29.70,28.44,0,10/10/2020,16:51:24,Device 3
85.70,29.80,28.25,0,10/10/2020,16:52:23,Device 3
86.00,29.70,28.13,0,10/10/2020,16:53:21,Device 3
86.20,29.80,28.06,0,10/10/2020,16:54:19,Device 3
86.20,29.80,28.00,0,10/10/2020,16:55:17,Device 3
86.20,29.70,28.00,0,10/10/2020,16:56:16,Device 3
86.20,29.70,27.94,0,10/10/2020,16:57:14,Device 3
86.00,29.80,27.88,0,10/10/2020,16:58:12,Device 3
86.10,29.70,27.88,0,10/10/2020,16:59:10,Device 3
86.00,29.70,27.75,0,10/10/2020,17:0:9,Device 3
85.80,29.80,27.81,0,10/10/2020,17:1:7,Device 3
85.80,29.80,27.69,0,10/10/2020,17:2:5,Device 3
85.80,29.80,27.81,0,10/10/2020,17:3:3,Device 3
85.80,29.90,27.75,0,10/10/2020,17:4:2,Device 3
85.90,29.80,27.75,0,10/10/2020,17:5:0,Device 3
85.80,29.80,27.81,0,10/10/2020,17:5:58,Device 3
85.80,29.80,27.81,0,10/10/2020,17:6:56,Device 3
85.70,29.90,27.94,0,10/10/2020,17:7:55,Device 3
86.30,30.00,28.13,0,10/10/2020,17:8:53,Device 3
86.30,30.00,28.31,0,10/10/2020,17:9:51,Device 3
86.30,30.00,28.44,0,10/10/2020,17:10:49,Device 3
86.20,30.00,28.56,0,10/10/2020,17:11:48,Device 3
85.70,30.20,28.75,0,10/10/2020,17:12:46,Device 3
84.80,30.30,28.75,0,10/10/2020,17:13:44,Device 3
85.40,30.30,28.81,0,10/10/2020,17:14:42,Device 3
85.10,30.40,28.88,0,10/10/2020,17:15:41,Device 3
84.70,30.60,28.94,0,10/10/2020,17:16:39,Device 3
84.60,30.50,29.06,0,10/10/2020,17:17:37,Device 3
84.60,30.60,29.19,0,10/10/2020,17:18:35,Device 3
84.30,30.60,29.25,0,10/10/2020,17:19:34,Device 3
83.80,30.70,29.25,0,10/10/2020,17:20:32,Device 3
83.90,30.80,29.38,0,10/10/2020,17:21:30,Device 3
83.90,30.90,29.31,0,10/10/2020,17:22:28,Device 3
83.60,30.80,29.38,0,10/10/2020,17:23:27,Device 3
83.30,30.80,29.44,0,10/10/2020,17:24:25,Device 3
83.30,30.80,29.38,0,10/10/2020,17:25:23,Device 3
83.40,30.90,29.56,0,10/10/2020,17:26:22,Device 3
83.80,31.00,29.56,0,10/10/2020,17:27:20,Device 3
83.50,31.00,29.69,0,10/10/2020,17:28:18,Device 3
83.40,31.00,29.75,0,10/10/2020,17:29:16,Device 3
83.40,31.00,29.63,0,10/10/2020,17:30:15,Device 3
83.20,31.00,29.69,0,10/10/2020,17:31:13,Device 3
83.30,31.10,29.75,0,10/10/2020,17:32:11,Device 3
82.30,31.00,29.81,0,10/10/2020,17:33:9,Device 3
83.10,31.10,29.81,0,10/10/2020,17:34:8,Device 3
83.00,31.10,29.81,0,10/10/2020,17:35:6,Device 3
82.80,31.10,29.75,0,10/10/2020,17:36:4,Device 3
82.70,31.30,29.81,0,10/10/2020,17:37:2,Device 3
82.70,31.20,29.75,0,10/10/2020,17:38:1,Device 3
82.60,31.20,29.81,0,10/10/2020,17:38:59,Device 3
82.60,31.20,29.88,0,10/10/2020,17:39:57,Device 3
82.50,31.30,29.81,0,10/10/2020,17:40:56,Device 3
82.50,31.20,29.81,0,10/10/2020,17:41:54,Device 3
82.50,31.30,29.81,0,10/10/2020,17:42:52,Device 3
82.30,31.20,29.81,0,10/10/2020,17:43:50,Device 3
82.40,31.40,29.94,0,10/10/2020,17:44:49,Device 3
82.40,31.30,29.81,0,10/10/2020,17:45:47,Device 3
82.30,31.30,29.94,0,10/10/2020,17:46:45,Device 3
82.00,31.40,29.88,0,10/10/2020,17:47:44,Device 3
82.10,31.30,30.00,0,10/10/2020,17:48:42,Device 3
82.10,31.40,30.06,0,10/10/2020,17:49:40,Device 3
82.10,31.40,30.13,0,10/10/2020,17:50:39,Device 3
82.00,31.40,30.06,0,10/10/2020,17:51:37,Device 3
82.10,31.30,30.13,0,10/10/2020,17:52:35,Device 3
82.10,31.50,30.13,0,10/10/2020,17:53:33,Device 3
82.10,31.40,30.19,0,10/10/2020,17:54:32,Device 3
81.90,31.50,30.19,0,10/10/2020,17:55:30,Device 3
81.90,31.50,30.19,0,10/10/2020,17:56:28,Device 3
81.90,31.60,30.25,0,10/10/2020,17:57:26,Device 3
81.90,31.60,30.19,0,10/10/2020,17:58:25,Device 3
81.80,31.50,30.25,0,10/10/2020,17:59:23,Device 3
78.40,31.50,30.25,0,10/10/2020,18:0:21,Device 3
81.80,31.50,30.31,0,10/10/2020,18:1:19,Device 3
81.70,31.50,30.31,0,10/10/2020,18:2:18,Device 3
81.80,31.50,30.31,0,10/10/2020,18:3:16,Device 3
81.70,31.50,30.31,0,10/10/2020,18:4:14,Device 3
81.70,31.50,30.31,0,10/10/2020,18:5:12,Device 3
81.80,31.60,30.25,0,10/10/2020,18:6:11,Device 3
81.60,31.50,30.31,0,10/10/2020,18:7:9,Device 3
81.70,31.50,30.38,0,10/10/2020,18:8:7,Device 3
81.70,31.60,30.31,0,10/10/2020,18:9:5,Device 3
81.70,31.60,30.25,0,10/10/2020,18:10:4,Device 3
81.50,31.60,30.31,0,10/10/2020,18:11:2,Device 3
81.50,31.60,30.31,0,10/10/2020,18:12:0,Device 3
81.60,31.50,30.25,0,10/10/2020,18:12:58,Device 3
81.60,31.70,30.31,0,10/10/2020,18:13:57,Device 3
81.50,31.60,30.31,0,10/10/2020,18:14:55,Device 3
81.50,31.60,30.31,0,10/10/2020,18:15:53,Device 3
81.60,31.60,30.38,0,10/10/2020,18:16:51,Device 3
81.60,31.60,30.31,0,10/10/2020,18:17:50,Device 3
81.50,31.60,30.38,0,10/10/2020,18:18:48,Device 3
81.40,31.60,30.38,0,10/10/2020,18:19:46,Device 3
81.50,31.60,30.38,0,10/10/2020,18:20:44,Device 3
81.50,31.60,30.38,0,10/10/2020,18:21:43,Device 3
81.50,31.60,30.44,0,10/10/2020,18:22:41,Device 3
81.50,31.70,30.38,0,10/10/2020,18:23:39,Device 3
81.60,31.60,30.38,0,10/10/2020,18:24:37,Device 3
81.60,31.60,30.38,0,10/10/2020,18:25:36,Device 3
81.60,31.70,30.38,0,10/10/2020,18:26:34,Device 3
81.60,31.50,30.38,0,10/10/2020,18:27:32,Device 3
81.60,31.60,30.38,0,10/10/2020,18:28:30,Device 3
81.50,31.70,30.38,0,10/10/2020,18:29:29,Device 3
81.60,31.60,30.38,0,10/10/2020,18:30:27,Device 3
81.60,31.70,30.44,0,10/10/2020,18:31:25,Device 3
81.60,31.60,30.44,0,10/10/2020,18:32:24,Device 3
81.60,31.60,30.44,0,10/10/2020,18:33:22,Device 3
81.50,31.70,30.38,0,10/10/2020,18:34:20,Device 3
81.60,31.60,30.38,0,10/10/2020,18:35:18,Device 3
81.50,31.60,30.38,0,10/10/2020,18:36:17,Device 3
81.50,31.60,30.44,0,10/10/2020,18:37:15,Device 3
81.60,31.70,30.44,0,10/10/2020,18:38:13,Device 3
81.60,31.60,30.44,0,10/10/2020,18:39:11,Device 3
81.70,31.70,30.44,0,10/10/2020,18:40:10,Device 3
81.70,31.70,30.44,0,10/10/2020,18:41:8,Device 3
81.40,31.70,30.44,0,10/10/2020,18:42:6,Device 3
81.60,31.60,30.44,0,10/10/2020,18:43:4,Device 3
81.60,31.70,30.50,0,10/10/2020,18:44:3,Device 3
81.60,31.70,30.50,0,10/10/2020,18:45:1,Device 3
81.60,31.70,30.50,0,10/10/2020,18:45:59,Device 3
81.50,31.70,30.56,0,10/10/2020,18:46:58,Device 3
81.50,31.60,30.56,0,10/10/2020,18:47:56,Device 3
81.60,31.70,30.56,0,10/10/2020,18:48:54,Device 3
81.50,31.80,30.56,0,10/10/2020,18:49:52,Device 3
81.50,31.60,30.50,0,10/10/2020,18:50:51,Device 3
81.50,31.80,30.56,0,10/10/2020,18:51:49,Device 3
81.50,31.70,30.56,0,10/10/2020,18:52:47,Device 3
81.50,31.80,30.56,0,10/10/2020,18:53:46,Device 3
81.40,31.70,30.56,0,10/10/2020,18:54:44,Device 3
81.50,31.60,30.63,0,10/10/2020,18:55:42,Device 3
81.50,31.70,30.56,0,10/10/2020,18:56:40,Device 3
81.40,31.80,30.63,0,10/10/2020,18:57:39,Device 3
81.40,31.70,30.56,0,10/10/2020,18:58:37,Device 3
81.40,31.80,30.50,0,10/10/2020,18:59:35,Device 3
81.40,31.80,30.56,0,10/10/2020,19:0:34,Device 3
81.40,31.80,30.56,0,10/10/2020,19:1:32,Device 3
81.40,31.80,30.56,0,10/10/2020,19:2:30,Device 3
81.50,31.70,30.50,0,10/10/2020,19:3:28,Device 3
81.40,31.80,30.56,0,10/10/2020,19:4:27,Device 3
81.50,31.70,30.50,0,10/10/2020,19:5:25,Device 3
81.40,31.80,30.50,0,10/10/2020,19:6:23,Device 3
81.50,31.80,30.63,0,10/10/2020,19:7:21,Device 3
81.60,31.80,30.56,0,10/10/2020,19:8:20,Device 3
81.50,31.70,30.56,0,10/10/2020,19:9:18,Device 3
81.50,31.90,30.56,0,10/10/2020,19:10:16,Device 3
81.60,31.70,30.56,0,10/10/2020,19:11:14,Device 3
81.60,31.80,30.56,0,10/10/2020,19:12:13,Device 3
81.60,31.80,30.63,0,10/10/2020,19:13:11,Device 3
81.60,31.80,30.56,0,10/10/2020,19:14:9,Device 3
81.70,31.80,30.56,0,10/10/2020,19:15:7,Device 3
81.60,31.80,30.63,0,10/10/2020,19:16:6,Device 3
81.60,31.80,30.69,0,10/10/2020,19:17:4,Device 3
81.50,31.70,30.63,0,10/10/2020,19:18:2,Device 3
81.50,31.70,30.63,0,10/10/2020,19:19:0,Device 3
81.50,31.90,30.63,0,10/10/2020,19:19:59,Device 3
81.50,31.80,30.63,0,10/10/2020,19:20:57,Device 3
81.40,31.80,30.69,0,10/10/2020,19:21:55,Device 3
81.40,31.80,30.63,0,10/10/2020,19:22:53,Device 3
81.40,31.90,30.69,0,10/10/2020,19:23:52,Device 3
81.40,31.90,30.63,0,10/10/2020,19:24:50,Device 3
81.40,31.80,30.63,0,10/10/2020,19:25:48,Device 3
81.40,31.90,30.69,0,10/10/2020,19:26:46,Device 3
81.90,32.00,30.63,0,10/10/2020,19:27:45,Device 3
81.30,31.80,30.63,0,10/10/2020,19:28:43,Device 3
81.40,31.80,30.63,0,10/10/2020,19:29:41,Device 3
81.40,31.80,30.63,0,10/10/2020,19:30:39,Device 3
81.50,31.80,30.56,0,10/10/2020,19:31:38,Device 3
81.20,31.80,30.63,0,10/10/2020,19:32:36,Device 3
81.20,31.80,30.63,0,10/10/2020,19:33:34,Device 3
81.90,32.00,30.63,0,10/10/2020,19:34:32,Device 3
81.30,31.80,30.63,0,10/10/2020,19:35:31,Device 3
81.50,31.80,30.69,0,10/10/2020,19:36:29,Device 3
81.40,31.80,30.69,0,10/10/2020,19:37:27,Device 3
81.60,31.80,30.63,0,10/10/2020,19:38:26,Device 3
81.60,31.80,30.69,0,10/10/2020,19:39:24,Device 3
81.50,31.80,30.69,0,10/10/2020,19:40:22,Device 3
81.40,31.80,30.69,0,10/10/2020,19:41:20,Device 3
81.40,31.80,30.69,0,10/10/2020,19:42:19,Device 3
81.40,31.90,30.69,0,10/10/2020,19:43:17,Device 3
81.40,31.90,30.69,0,10/10/2020,19:44:15,Device 3
81.40,31.80,30.69,0,10/10/2020,19:45:13,Device 3
81.40,31.80,30.69,0,10/10/2020,19:46:12,Device 3
81.30,31.80,30.63,0,10/10/2020,19:47:10,Device 3
81.20,31.90,30.63,0,10/10/2020,19:48:8,Device 3
81.20,31.80,30.63,0,10/10/2020,19:49:6,Device 3
81.20,31.80,30.69,0,10/10/2020,19:50:5,Device 3
81.20,31.90,30.69,0,10/10/2020,19:51:3,Device 3
81.20,31.90,30.63,0,10/10/2020,19:52:1,Device 3
81.80,32.00,30.69,0,10/10/2020,19:53:0,Device 3
81.20,31.80,30.69,0,10/10/2020,19:53:58,Device 3
81.20,31.90,30.63,0,10/10/2020,19:54:56,Device 3
81.20,31.80,30.63,0,10/10/2020,19:55:54,Device 3
81.10,31.90,30.63,0,10/10/2020,19:56:53,Device 3
81.20,31.90,30.63,0,10/10/2020,19:57:51,Device 3
81.20,31.80,30.69,0,10/10/2020,19:58:49,Device 3
81.10,31.90,30.69,0,10/10/2020,19:59:48,Device 3
81.20,31.90,30.69,0,10/10/2020,20:0:46,Device 3
81.10,31.90,30.69,0,10/10/2020,20:1:44,Device 3
81.20,31.90,30.69,0,10/10/2020,20:2:42,Device 3
81.20,31.80,30.69,0,10/10/2020,20:3:41,Device 3
81.20,31.90,30.69,0,10/10/2020,20:4:39,Device 3
81.30,31.90,30.69,0,10/10/2020,20:5:37,Device 3
81.20,31.80,30.69,0,10/10/2020,20:6:36,Device 3
81.20,31.80,30.69,0,10/10/2020,20:7:34,Device 3
